arquivo,link
2014Tarefa2-GrupoC.pdf,https://drive.google.com/file/d/120P3ol2wlA1FMr5vJtQqKF6GEDr-sMdD/view?usp=drivesdk
2014Tarefa3-GrupoD.pdf,https://drive.google.com/file/d/13AyXgraiVkrPto7LsW169iDyLv038LbM/view?usp=drivesdk
2014Tarefa3-GrupoC.pdf,https://drive.google.com/file/d/17lMG2OZg575nHZDRCL-9GiDm28VYd02M/view?usp=drivesdk
2014Tarefa1-GrupoB.pdf,https://drive.google.com/file/d/18eA3mfa4mOg4xITmGkAJW1bJbj7-Nt_E/view?usp=drivesdk
2014Tarefa4-GrupoC.pdf,https://drive.google.com/file/d/19LovKL-T4O0bLs6eszEnHrXqtavNUofj/view?usp=drivesdk
2014Tarefa2-GrupoB.pdf,https://drive.google.com/file/d/1DHmgAor0Ouns0AHcCUIeFrZfvQ6dSVT6/view?usp=drivesdk
2014Tarefa5-GrupoC.pdf,https://drive.google.com/file/d/1DhLvXC9B9ByoMBZN26PSha-TqQwpPC4T/view?usp=drivesdk
2014Tarefa4-GrupoA.pdf,https://drive.google.com/file/d/1E-vgErObLYjnoepopvQyrH_bkelSLI4G/view?usp=drivesdk
2014Tarefa4-GrupoBtxt.pdf,https://drive.google.com/file/d/1EZzySUOqn9cgeBWcmKOHRkl8yz_Tr4yc/view?usp=drivesdk
2014Tarefa3-GrupoB.pdf,https://drive.google.com/file/d/1IA6KF00UghOvmzcT_n1nsrJty3iE60HI/view?usp=drivesdk
2014Tarefa1-GrupoD.pdf,https://drive.google.com/file/d/1KCgRlKDbCbWIWjoSMOcJhkGTG8K1z44e/view?usp=drivesdk
2014Tarefa1-GrupoC.pdf,https://drive.google.com/file/d/1LMzjeSMX5H3F93NtH5ce9jHzKVNMd2lz/view?usp=drivesdk
2014Tarefa4-GrupoD.pdf,https://drive.google.com/file/d/1Pduyttn7THObh1M9eqb3nrc9G_gwqESJ/view?usp=drivesdk
2014Tarefa2-GrupoA.pdf,https://drive.google.com/file/d/1ecQKc3vQ7Y3JMVBcuTr93YzPO9h3s5Bz/view?usp=drivesdk
2014Tarefa4-GrupoBori.pdf,https://drive.google.com/file/d/1m9Y86pW87dcx5ifptQPHZc16p262ZbCt/view?usp=drivesdk
2014Tarefa1-GrupoA.pdf,https://drive.google.com/file/d/1q7aLue5BI3ixbDdwNLu7eCFQIL3vOSn9/view?usp=drivesdk
2014Tarefa3-GrupoA.pdf,https://drive.google.com/file/d/1uFs8wUEr6Mr_4JJwhRboPL8_62bYbKRM/view?usp=drivesdk
2014Tarefa5-GrupoA.pdf,https://drive.google.com/file/d/1x-Xs7KugHC9cgdkz5HX071fcXwEVEdho/view?usp=drivesdk
2025Tarefa3-GrupoG.mp4,https://drive.google.com/file/d/1-AukIUzrcTQmYNRPnldGBREEFnD8MVkC/view?usp=drivesdk
2025Tarefa3-GrupoB.mp4,https://drive.google.com/file/d/11R1gPOpEEJo5xPic67UGYAaVfNs02TYQ/view?usp=drivesdk
2025Tarefa3-GrupoD.mp4,https://drive.google.com/file/d/11T5NzCNEdOOo0PdaN1Mm2bEYZO-Wy5aN/view?usp=drivesdk
2025Tarefa2-GrupoJ.pdf,https://drive.google.com/file/d/12G7dpB-vWia6W2DUmxmPMe95HsYBh6cm/view?usp=drivesdk
2025Tarefa4-GrupoH.pdf,https://drive.google.com/file/d/12NnAq203EfNcON5Yqjt8mi-CkztLufaC/view?usp=drivesdk
2025Tarefa1-GrupoD.pdf,https://drive.google.com/file/d/13DSCei7Jd2rIuNCwNo4I_lp8c-3cObbe/view?usp=drivesdk
2025Tarefa1-GrupoH.pdf,https://drive.google.com/file/d/14c4nS7_u3rZOogdBxu9pYhATJo7tF_oP/view?usp=drivesdk
2025Tarefa1-GrupoE.pdf,https://drive.google.com/file/d/14nbOR6Z3M0e6AST_fHi40EB7nf7_Qszc/view?usp=drivesdk
2025Tarefa1-GrupoB.pdf,https://drive.google.com/file/d/14xERNt3_0DXOLIxpdCvxxjLyPtDffeDE/view?usp=drivesdk
2025Tarefa4-GrupoF.pdf,https://drive.google.com/file/d/15kMcx41pmilZt7pQHN_ETGOWC2iWGOE5/view?usp=drivesdk
2025Tarefa4-GrupoE.pdf,https://drive.google.com/file/d/16dMSCsBcmq3ohcwwovSkIRqkEWkQnmam/view?usp=drivesdk
2025Tarefa3-GrupoE.mov,https://drive.google.com/file/d/17NYS_n1X7rJ6c1quYQB41X4TCt2gW3cL/view?usp=drivesdk
2025Tarefa4-GrupoG.pdf,https://drive.google.com/file/d/1BYtGfceAFOLyIPeC-Z7Qwvx97kavqsLu/view?usp=drivesdk
2025Tarefa3-GrupoC.mp4,https://drive.google.com/file/d/1DxzxNWZUEZY0CxlfaHAdKXCbhq9bsrUC/view?usp=drivesdk
2025Tarefa1-GrupoI.pdf,https://drive.google.com/file/d/1GJRR2-FkmenQ9AvNUGBFYHEW9lcYKx8v/view?usp=drivesdk
2025Tarefa2-GrupoH.pdf,https://drive.google.com/file/d/1GiIogye_62wAnEafuqQHW7oRreudsSz_/view?usp=drivesdk
2025Tarefa4-GrupoD.pdf,https://drive.google.com/file/d/1H1waBrHO_DmORrWNrCiXy_TxiH2lpzMI/view?usp=drivesdk
2025Tarefa2-GrupoB.pdf,https://drive.google.com/file/d/1JvdN_QBe0QdnHIrlCalTIUFs5CPR2Bxv/view?usp=drivesdk
2025Tarefa3-GrupoH.mp4,https://drive.google.com/file/d/1MHyzFaXrbxbIvX4khSJOkb1YotQdtUdH/view?usp=drivesdk
2025Tarefa2-GrupoE.pdf,https://drive.google.com/file/d/1OZ2E0wiiJ4pIsJatJzFK_q8Lj2ArX1EQ/view?usp=drivesdk
2025Tarefa3-GrupoF.mp4,https://drive.google.com/file/d/1QS25FOqVXN3go4tvgnGIHRUDY4XqqvDh/view?usp=drivesdk
2025Tarefa2-GrupoA.pdf,https://drive.google.com/file/d/1R_BdAS-_aWtt5HUEm-Y4lk0Nwslg3v6l/view?usp=drivesdk
2025Tarefa4-GrupoB.pdf,https://drive.google.com/file/d/1RkYwYmEDXhnabJ-sCa53ZUnFFxUiwEqX/view?usp=drivesdk
2025Tarefa3-GrupoI.mp4,https://drive.google.com/file/d/1TVX9JOAcrjbmINiBiTO34iSzfEVW_62Z/view?usp=drivesdk
2025Tarefa3-GrupoA.mp4,https://drive.google.com/file/d/1YfgZXGWOF8G9LvY8Cuvls4a28L6J8jo7/view?usp=drivesdk
2025Tarefa2-GrupoG.pdf,https://drive.google.com/file/d/1Z_71RYbmfVcNvsoPoJuFi01gV27Gh3w8/view?usp=drivesdk
2025Tarefa4-GrupoA.pdf,https://drive.google.com/file/d/1b9RihqHs7UjYM40BBxDXEHeeWp4_uAiB/view?usp=drivesdk
2025Tarefa2-GrupoC.pdf,https://drive.google.com/file/d/1b9fF-KWDZfKwn_Yj2rIZjMSX7Hol9sa5/view?usp=drivesdk
2025Tarefa1-GrupoA.pdf,https://drive.google.com/file/d/1hUYIumuYuj1_sdCzTfzJXqQNPW4HB0vp/view?usp=drivesdk
2025Tarefa2-GrupoD.pdf,https://drive.google.com/file/d/1klfE1HRk6VXPI4CGZ6L26W8jdtD7IXIK/view?usp=drivesdk
2025Tarefa1-GrupoJ.pdf,https://drive.google.com/file/d/1ksqCtNt_xmc9Wyo7R2svzonZaZ5YYwS3/view?usp=drivesdk
2025Tarefa4-GrupoI.pdf,https://drive.google.com/file/d/1lP0Hk6tyNSMxxbWCjUal_yEfkKpVCb2d/view?usp=drivesdk
2025Tarefa1-GrupoG.pdf,https://drive.google.com/file/d/1mxP_mZp6pIqP2NwBx0txTNm9uXQ6hfat/view?usp=drivesdk
2025Tarefa2-GrupoF.pdf,https://drive.google.com/file/d/1pOS1bkzkEgoVMYgL6isqTy3eW8o-a_J0/view?usp=drivesdk
2025Tarefa2-GrupoI.pdf,https://drive.google.com/file/d/1qmhr65sYZcB2BX9ViByeMkp0oFeyJqhP/view?usp=drivesdk
2025Tarefa4-GrupoC.pdf,https://drive.google.com/file/d/1rgK62qhYTea8c9dA-A9TiR4Aa_NBzdqZ/view?usp=drivesdk
2025Tarefa1-GrupoF.pdf,https://drive.google.com/file/d/1xOjg230e3lEZJawTM32RlpV2rKp9uf96/view?usp=drivesdk
2025Tarefa1-GrupoC.pdf,https://drive.google.com/file/d/1z9SE0hGKPyLx6Orks_DqhKSznLbTUJcp/view?usp=drivesdk
2017Tarefa2-GrupoA.pdf,https://drive.google.com/file/d/1-cCmHa4byfuruDHNmjSxdlFWjQEGQxg1/view?usp=drivesdk
2017Tarefa4-GrupoB.pdf,https://drive.google.com/file/d/144sLWJ4UU-1-yqHSh-QyxzKUKthI9JsJ/view?usp=drivesdk
2017Tarefa5-GrupoB.pdf,https://drive.google.com/file/d/14FY6bbdDnvN1LY2b9G0lUIEKGMZTe9ty/view?usp=drivesdk
2017Tarefa2-GrupoD.pdf,https://drive.google.com/file/d/16JnzES2zhkEC1lcXlQO-KZtv2Y4f6bx9/view?usp=drivesdk
2017Tarefa2-GrupoE.pdf,https://drive.google.com/file/d/19ZzwbBB9CxAGh7rzMQc-z6Kb4l5W9LXu/view?usp=drivesdk
2017Tarefa1-GrupoE.pdf,https://drive.google.com/file/d/1D7avxxZeKCLMFiTm_zRjy2_biMGuOv3m/view?usp=drivesdk
2017Tarefa1-GrupoC.pdf,https://drive.google.com/file/d/1O3YgnNH0iE9pzbTu46OZqFRVPpPOXkfM/view?usp=drivesdk
2017Tarefa5-GrupoC.pdf,https://drive.google.com/file/d/1QYmgYa5cXNLYH0KI_D69u6WNKQrUfwjx/view?usp=drivesdk
2017Tarefa1-GrupoD.pdf,https://drive.google.com/file/d/1Qc9TFk0sFpcFQjQe2hEEM2GrG4MKX5xY/view?usp=drivesdk
2017Tarefa3-GrupoD.pdf,https://drive.google.com/file/d/1UFW_UNu4OFEMeGN08Ds7JA9Ab-_5FuLj/view?usp=drivesdk
2017Tarefa3-GrupoC.pdf,https://drive.google.com/file/d/1ZRaZ0fDMzN4CLV2bI-lOjCz_aDnUkEyW/view?usp=drivesdk
2017Tarefa3-GrupoA.pdf,https://drive.google.com/file/d/1_48wHF4G5B4qDK6SAG5rczPRVX4Y09Jd/view?usp=drivesdk
2017Tarefa2-GrupoC.pdf,https://drive.google.com/file/d/1dXubV8hAJZ7_-MnWMYaMpLVtQDxsaXeK/view?usp=drivesdk
2017Tarefa5-GrupoE.pdf,https://drive.google.com/file/d/1h3ETMJFwCf_MZTMVGzFC2a85gz-aPLuU/view?usp=drivesdk
2017Tarefa4-GrupoD.pdf,https://drive.google.com/file/d/1i0kCKG8_EVzuVlbZalgu4pWR5DkQLlzC/view?usp=drivesdk
2017Tarefa4-GrupoA.pdf,https://drive.google.com/file/d/1lzhG6ZOqozekMUKRY6wh49ex3kMGre9H/view?usp=drivesdk
2017Tarefa3-GrupoB.pdf,https://drive.google.com/file/d/1mgoyL-281v0edQhXJ4SDtvftzLqRYDKw/view?usp=drivesdk
2017Tarefa4-GrupoC.pdf,https://drive.google.com/file/d/1nhwDzMAeKFskVW-AVxBAxemT32AwTQP7/view?usp=drivesdk
2017Tarefa1-GrupoB.pdf,https://drive.google.com/file/d/1uGuqgvKQICb2N4396AObeSyfefgpnFYR/view?usp=drivesdk
2017Tarefa2-GrupoB.pdf,https://drive.google.com/file/d/1xa3cm1jCZrDLcZAR9GXCXAB4NVGk-wPB/view?usp=drivesdk
2017Tarefa4-GrupoE.pdf,https://drive.google.com/file/d/1yLcV6xyfL1yolOpxEZxQa3dJIKIj5XZM/view?usp=drivesdk
2017Tarefa1-GrupoA.pdf,https://drive.google.com/file/d/1yaV7QkIfzP2C7lX05rl6k2BCSR6_MUv0/view?usp=drivesdk
2018Tarefa4-GrupoB.pdf,https://drive.google.com/file/d/1LSi69q0HqG5gr8l6Ih6p3FSEdsex6MQi/view?usp=drivesdk
2018Tarefa1-GrupoB.pdf,https://drive.google.com/file/d/1WI4Ce4dvuu4AL07v770ZVrIkVcTYBYNM/view?usp=drivesdk
2018Tarefa3-GrupoA.pdf,https://drive.google.com/file/d/1d_Xg75sp2pYMtazeBioZ_bqXmSe8T3qr/view?usp=drivesdk
2018Tarefa4-GrupoC.pdf,https://drive.google.com/file/d/1hlO3AGzJxcCZOvxzuaG0WppDULs9BMH-/view?usp=drivesdk
2018Tarefa1-GrupoC.pdf,https://drive.google.com/file/d/1suVGMpQBBWIYJn-WFV801fG0X2QLJaPP/view?usp=drivesdk
2018Tarefa3-GrupoC.pdf,https://drive.google.com/file/d/13qck1aGrJ66qWpNY10XuONVETC8nDKwC/view?usp=drivesdk
2018Tarefa4-GrupoA-Apoio.pdf,https://drive.google.com/file/d/16f2LsxqwLeaOnfMwb_gfHxhKP3PJPQ0-/view?usp=drivesdk
2018Tarefa2-GrupoC.pdf,https://drive.google.com/file/d/1AP_8pW7lepOlcPOI3HoXC37XhSHLBv2g/view?usp=drivesdk
2018Tarefa2-GrupoB.pdf,https://drive.google.com/file/d/1BrVtiGK91hSfMEQx961l3H3CGkZa8MN7/view?usp=drivesdk
2018Tarefa4-GrupoA-Teoria.pdf,https://drive.google.com/file/d/1NKrsvirfta8Lv2OJPPluPdW60w4xHYX1/view?usp=drivesdk
2018Tarefa2-GrupoA.pdf,https://drive.google.com/file/d/1_9fybYDIKBHlzdDjO60fGjIg9mvFV-B1/view?usp=drivesdk
2018Tarefa1-GrupoA.pdf,https://drive.google.com/file/d/1nDGcmVkQvm9-Hdv4onfFpDjuHBo7_hur/view?usp=drivesdk
2018Tarefa3-GrupoB.pdf,https://drive.google.com/file/d/1onEeG8DDG43ZQW88kpu_vYjem6L-mBIg/view?usp=drivesdk
2024Tarefa4-GrupoC.pdf,https://drive.google.com/file/d/1824k4CV6AveXX3B1m1ACOPR8lluC7kYX/view?usp=drivesdk
2024Tarefa1-GrupoG.pdf,https://drive.google.com/file/d/18ZCMMJxKX0gxXyPXCtZtEAkfvvkjJlqt/view?usp=drivesdk
2024Tarefa2-GrupoD.pdf,https://drive.google.com/file/d/1GFMFDpXVPA6vE6Hm0y7FhMnn_OACxcfB/view?usp=drivesdk
2024Tarefa4-GrupoA.pdf,https://drive.google.com/file/d/1GFiX2Vxf3yzh359bSI5_2ZHX8oHxJ6OI/view?usp=drivesdk
2024Tarefa3-GrupoA.pdf,https://drive.google.com/file/d/1JVyjmE3Hbkvn5lTn9zeI-YdQnzmGMMWv/view?usp=drivesdk
2024Tarefa3-GrupoF.pdf,https://drive.google.com/file/d/1JuLUQMFjwmNR3Ytbd0SQFWmPtXQpnpRR/view?usp=drivesdk
2024Tarefa1-GrupoE.pdf,https://drive.google.com/file/d/1LhWp0evmmUdiz7tRYR6_5wVQY6AHyJ_u/view?usp=drivesdk
2024Tarefa3-GrupoB.pdf,https://drive.google.com/file/d/1Ob6kDuUP1KkqZOysY5WvOkPn_7cif3IX/view?usp=drivesdk
2024Tarefa3-GrupoD.pdf,https://drive.google.com/file/d/1PDNHU_JHVeE_Y9e9ySVdu7YuI6e9u-i5/view?usp=drivesdk
2024Tarefa2-GrupoC.pdf,https://drive.google.com/file/d/1QUHWgV3k9h4MOzq1-QxY16PmSJopAwRw/view?usp=drivesdk
2024Tarefa4-GrupoB.pdf,https://drive.google.com/file/d/1S7C6is-gtQVtPCUSXbtDKZnyl5iyV6sz/view?usp=drivesdk
2024Tarefa4-GrupoE.pdf,https://drive.google.com/file/d/1X-NKc9wUAcY5fZpO0k6i8TkiW4NKLIOK/view?usp=drivesdk
2024Tarefa2-GrupoB.pdf,https://drive.google.com/file/d/1YnOFzBiif9k0YXeeiAiFQam-_--LHQI0/view?usp=drivesdk
2024Tarefa2-GrupoE.pdf,https://drive.google.com/file/d/1_1u5dXUk8J9zljdW4Zou62Bb725XUHdn/view?usp=drivesdk
2024Tarefa2-GrupoF.pdf,https://drive.google.com/file/d/1bNMPbshGuCgQzErMxKP6a_nKLiUUF30E/view?usp=drivesdk
2024Tarefa1-GrupoB.pdf,https://drive.google.com/file/d/1fDfkGXqOc2Us4uOORPlOo7E4xJ9LkSa9/view?usp=drivesdk
2024Tarefa3-GrupoC.pdf,https://drive.google.com/file/d/1hKlZS8oJZR8-2lNOyKwyJoEcEqEUToWz/view?usp=drivesdk
